fpr,tpr,threshold
0.0,0.0,inf
0.0007631645891630628,0.7205882352941176,1.0
0.0007631645891630628,0.75,0.99951171875
0.0007631645891630628,0.7647058823529411,0.998046875
0.0007631645891630628,0.7720588235294118,0.99755859375
0.0007631645891630628,0.7867647058823529,0.9970703125
0.0007631645891630628,0.7941176470588235,0.99609375
0.0010175527855507504,0.8088235294117647,0.9951171875
0.0010175527855507504,0.8382352941176471,0.83056640625
0.004578987534978377,0.8382352941176471,0.361328125
0.004578987534978377,0.8455882352941176,0.32763671875
0.005596540320529127,0.8455882352941176,0.2242431640625
0.005596540320529127,0.8529411764705882,0.222412109375
0.006868481302467566,0.8529411764705882,0.1754150390625
0.00737725769524294,0.8529411764705882,0.1650390625
0.009412363266344441,0.8529411764705882,0.110107421875
0.009921139659119817,0.8529411764705882,0.10931396484375
0.01602645637242432,0.8529411764705882,0.06671142578125
0.01602645637242432,0.8602941176470589,0.06634521484375
0.016535232765199696,0.8602941176470589,0.06597900390625
0.017552785550750447,0.8602941176470589,0.06243896484375
0.01806156194352582,0.8602941176470589,0.061981201171875
0.02442126685321801,0.8602941176470589,0.042327880859375
0.02543881963876876,0.8602941176470589,0.03948974609375
0.027473925209870263,0.8602941176470589,0.0369873046875
0.027982701602645637,0.8602941176470589,0.0364990234375
0.029000254388196388,0.8602941176470589,0.03424072265625
0.029000254388196388,0.8676470588235294,0.0341796875
0.02950903078097176,0.8676470588235294,0.03326416015625
0.02950903078097176,0.875,0.03228759765625
0.0328160773340117,0.875,0.0266571044921875
0.033324853726787076,0.875,0.026458740234375
0.033324853726787076,0.8823529411764706,0.0263519287109375
0.03510557110150089,0.8823529411764706,0.02484130859375
0.03561434749427626,0.8823529411764706,0.0247955322265625
0.03663190027982702,0.8823529411764706,0.02386474609375
0.03663190027982702,0.8897058823529411,0.0238189697265625
0.040193335029254644,0.8897058823529411,0.0204925537109375
0.04044772322564233,0.8970588235294118,0.020416259765625
0.041974052403968454,0.8970588235294118,0.0187225341796875
0.041974052403968454,0.9044117647058824,0.01861572265625
0.04248282879674383,0.9044117647058824,0.0177764892578125
0.04299160518951921,0.9044117647058824,0.01751708984375
0.04324599338590689,0.9044117647058824,0.0174407958984375
0.04477232256423302,0.9044117647058824,0.0162811279296875
0.046553039938946834,0.9044117647058824,0.01483917236328125
0.047061816331722205,0.9044117647058824,0.01467132568359375
0.047824980920885274,0.9044117647058824,0.01433563232421875
0.048333757313660644,0.9044117647058824,0.0141754150390625
0.05011447468837446,0.9044117647058824,0.0135345458984375
0.05113202747392521,0.9044117647058824,0.01312255859375
0.051640803866700585,0.9044117647058824,0.0129241943359375
0.05240396845586365,0.9044117647058824,0.01287078857421875
0.052912744848639025,0.9044117647058824,0.01262664794921875
0.05367590943780209,0.9044117647058824,0.01214599609375
0.05443907402696515,0.9044117647058824,0.0121002197265625
0.054947850419740527,0.9044117647058824,0.011962890625
0.055965403205291274,0.9044117647058824,0.01142120361328125
0.05647417959806665,0.9044117647058824,0.01132965087890625
0.0574917323836174,0.9044117647058824,0.01085662841796875
0.058000508776392776,0.9044117647058824,0.0108184814453125
0.05825489697278046,0.9044117647058824,0.01078033447265625
0.059272449758331215,0.9044117647058824,0.010528564453125
0.06003561434749428,0.9044117647058824,0.01036834716796875
0.060544390740269655,0.9044117647058824,0.0103302001953125
0.06130755532943272,0.9044117647058824,0.0101318359375
0.06181633172220809,0.9044117647058824,0.0100555419921875
0.0656321546680234,0.9044117647058824,0.00847625732421875
0.06614093106079878,0.9044117647058824,0.00841522216796875
0.06766726023912491,0.9044117647058824,0.00803375244140625
0.06817603663190028,0.9044117647058824,0.007965087890625
0.06843042482828797,0.9044117647058824,0.0078125
0.06893920122106334,0.9044117647058824,0.007488250732421875
0.0697023658102264,0.9044117647058824,0.007404327392578125
0.07071991859577716,0.9044117647058824,0.00734710693359375
0.07097430679216485,0.9044117647058824,0.007175445556640625
0.07122869498855253,0.9117647058823529,0.007122039794921875
0.07173747138132791,0.9117647058823529,0.0070953369140625
0.07275502416687865,0.9117647058823529,0.006771087646484375
0.07351818875604171,0.9117647058823529,0.00646209716796875
0.0740269651488171,0.9117647058823529,0.006290435791015625
0.07453574154159247,0.9117647058823529,0.0062408447265625
0.07555329432714322,0.9117647058823529,0.00609588623046875
0.07606207071991859,0.9117647058823529,0.006072998046875
0.07631645891630628,0.9117647058823529,0.00600433349609375
0.07682523530908165,0.9117647058823529,0.00595855712890625
0.07758839989824472,0.9117647058823529,0.0058441162109375
0.0780971762910201,0.9117647058823529,0.0057525634765625
0.07835156448740778,0.9117647058823529,0.00572967529296875
0.07886034088018316,0.9117647058823529,0.005687713623046875
0.07911472907657084,0.9117647058823529,0.005641937255859375
0.07911472907657084,0.9191176470588235,0.005619049072265625
0.08114983464767235,0.9191176470588235,0.005218505859375
0.08191299923683541,0.9191176470588235,0.00518035888671875
0.08318494021877385,0.9191176470588235,0.00494384765625
0.08369371661154923,0.9191176470588235,0.00490570068359375
0.0842024930043246,0.9191176470588235,0.0048675537109375
0.08471126939709997,0.9191176470588235,0.004810333251953125
0.08547443398626303,0.9191176470588235,0.00473785400390625
0.08598321037903842,0.9264705882352942,0.00469970703125
0.08700076316458916,0.9264705882352942,0.00455474853515625
0.08750953955736454,0.9264705882352942,0.00453948974609375
0.08903586873569067,0.9264705882352942,0.00426483154296875
0.08954464512846604,0.9264705882352942,0.00424957275390625
0.08979903332485373,0.9264705882352942,0.0041656494140625
0.0903078097176291,0.9264705882352942,0.0041351318359375
0.09107097430679216,0.9264705882352942,0.004116058349609375
0.09157975069956754,0.9264705882352942,0.004085540771484375
0.09208852709234291,0.9264705882352942,0.00399017333984375
0.09285169168150598,0.9264705882352942,0.00397491455078125
0.09386924446705673,0.9264705882352942,0.0038852691650390625
0.09488679725260749,0.9264705882352942,0.0038394927978515625
0.09692190282370898,0.9264705882352942,0.00345611572265625
0.09692190282370898,0.9338235294117647,0.003429412841796875
0.09743067921648435,0.9338235294117647,0.003376007080078125
0.09793945560925973,0.9338235294117647,0.0033626556396484375
0.0987026201984228,0.9338235294117647,0.0032596588134765625
0.09972017298397354,0.9338235294117647,0.0032482147216796875
0.10073772576952429,0.9338235294117647,0.0031108856201171875
0.10175527855507505,0.9338235294117647,0.0030155181884765625
0.10328160773340117,0.9338235294117647,0.0028667449951171875
0.10404477232256423,0.9338235294117647,0.0028553009033203125
0.10429916051895192,0.9338235294117647,0.00284576416015625
0.10531671330450267,0.9338235294117647,0.002811431884765625
0.10633426609005342,0.9338235294117647,0.0027370452880859375
0.10709743067921648,0.9338235294117647,0.0027256011962890625
0.10760620707199187,0.9338235294117647,0.0026721954345703125
0.10836937166115493,0.9338235294117647,0.0026531219482421875
0.1088781480539303,0.9338235294117647,0.002620697021484375
0.10938692444670567,0.9338235294117647,0.00260162353515625
0.10989570083948105,0.9338235294117647,0.0025806427001953125
0.11040447723225642,0.9338235294117647,0.002521514892578125
0.1109132536250318,0.9338235294117647,0.0024814605712890625
0.11167641821419486,0.9338235294117647,0.002452850341796875
0.11218519460697024,0.9338235294117647,0.00243377685546875
0.1129483591961333,0.9338235294117647,0.002414703369140625
0.11523785296362249,0.9338235294117647,0.00229644775390625
0.11574662935639786,0.9338235294117647,0.002269744873046875
0.11625540574917324,0.9338235294117647,0.0022525787353515625
0.11727295853472398,0.9338235294117647,0.0022258758544921875
0.11752734673111168,0.9338235294117647,0.0021915435791015625
0.11803612312388705,0.9411764705882353,0.0021820068359375
0.11854489951666243,0.9411764705882353,0.0021648406982421875
0.1190536759094378,0.9411764705882353,0.002140045166015625
0.11956245230221317,0.9411764705882353,0.0021152496337890625
0.12083439328415162,0.9411764705882353,0.0020427703857421875
0.12134316967692699,0.9411764705882353,0.0020275115966796875
0.1231238870516408,0.9411764705882353,0.001941680908203125
0.12414143983719156,0.9411764705882353,0.001926422119140625
0.12439582803357924,0.9411764705882353,0.0018968582153320312
0.12541338081913,0.9411764705882353,0.0018825531005859375
0.1271940981938438,0.9411764705882353,0.001789093017578125
0.1277028745866192,0.9411764705882353,0.0017747879028320312
0.12846603917578225,0.9411764705882353,0.0017547607421875
0.12846603917578225,0.9485294117647058,0.0017480850219726562
0.13024675655049606,0.9485294117647058,0.0017004013061523438
0.13075553294327144,0.9485294117647058,0.0016937255859375
0.1315186975324345,0.9485294117647058,0.0016813278198242188
0.13253625031798524,0.9485294117647058,0.0016679763793945312
0.1332994149071483,0.9485294117647058,0.001628875732421875
0.1338081912999237,0.9485294117647058,0.0016231536865234375
0.13431696769269905,0.9485294117647058,0.00157928466796875
0.13482574408547443,0.9485294117647058,0.0015668869018554688
0.1350801322818621,0.9485294117647058,0.0015611648559570312
0.13660646146018826,0.9485294117647058,0.0015249252319335938
0.13686084965657594,0.9485294117647058,0.0015192031860351562
0.13736962604935132,0.9485294117647058,0.0015010833740234375
0.13787840244212668,0.9485294117647058,0.0014781951904296875
0.13889595522767745,0.9485294117647058,0.0014553070068359375
0.13915034342406513,0.9485294117647058,0.0014495849609375
0.1396591198168405,0.9485294117647058,0.001438140869140625
0.1399135080132282,0.9485294117647058,0.0014324188232421875
0.14067667260239125,0.9485294117647058,0.00142669677734375
0.141694225387942,0.9485294117647058,0.0013561248779296875
0.1419486135843297,0.9558823529411765,0.0013246536254882812
0.14296616636988044,0.9558823529411765,0.0012998580932617188
0.14347494276265582,0.9558823529411765,0.0012941360473632812
0.14398371915543118,0.9558823529411765,0.0012788772583007812
0.14449249554820656,0.9558823529411765,0.00127410888671875
0.14525566013736962,0.9558823529411765,0.001255035400390625
0.14678198931569575,0.9558823529411765,0.0012493133544921875
0.14729076570847113,0.9558823529411765,0.0012350082397460938
0.1477995421012465,0.9558823529411765,0.0012254714965820312
0.1480539302976342,0.9558823529411765,0.0012111663818359375
0.14907148308318494,0.9558823529411765,0.0011968612670898438
0.149834647672348,0.9558823529411765,0.0011835098266601562
0.15059781226151106,0.9558823529411765,0.0011739730834960938
0.15085220045789877,0.9558823529411765,0.0011692047119140625
0.15161536504706183,0.9558823529411765,0.0011653900146484375
0.1518697532434495,0.9558823529411765,0.001155853271484375
0.1518697532434495,0.9632352941176471,0.0011377334594726562
0.15212414143983718,0.9705882352941176,0.0011339187622070312
0.15314169422538795,0.9705882352941176,0.0010862350463867188
0.1541592470109387,0.9705882352941176,0.0010728836059570312
0.15517679979648943,0.9705882352941176,0.0010480880737304688
0.15568557618926482,0.9705882352941176,0.0010442733764648438
0.1559399643856525,0.9705882352941176,0.0010404586791992188
0.15644874077842788,0.9705882352941176,0.0010366439819335938
0.15695751717120326,0.9705882352941176,0.0010280609130859375
0.157975069956754,0.9705882352941176,0.0010080337524414062
0.1584838463495294,0.9705882352941176,0.0009927749633789062
0.15899262274230475,0.9705882352941176,0.0009851455688476562
0.1600101755278555,0.9705882352941176,0.0009660720825195312
0.16077334011701858,0.9705882352941176,0.0009622573852539062
0.16179089290256932,0.9705882352941176,0.0009398460388183594
0.16280844568812008,0.9705882352941176,0.0009326934814453125
0.16306283388450776,0.9705882352941176,0.0009288787841796875
0.1640803866700585,0.9705882352941176,0.0009217262268066406
0.16509793945560927,0.9705882352941176,0.0009183883666992188
0.1666242686339354,0.9705882352941176,0.0009074211120605469
0.16713304502671075,0.9705882352941176,0.0008969306945800781
0.16764182141948614,0.9705882352941176,0.0008935928344726562
0.1684049860086492,0.9705882352941176,0.0008726119995117188
0.16916815059781226,0.9705882352941176,0.0008592605590820312
0.16967692699058765,0.9705882352941176,0.0008559226989746094
0.17120325616891377,0.9705882352941176,0.0008492469787597656
0.17145764436530145,0.9705882352941176,0.0008459091186523438
0.17196642075807683,0.9705882352941176,0.0008425712585449219
0.1727295853472399,0.9705882352941176,0.0008358955383300781
0.17298397354362757,0.9705882352941176,0.0008330345153808594
0.17374713813279064,0.9705882352941176,0.0008296966552734375
0.17501907911472908,0.9705882352941176,0.0007915496826171875
0.17578224370389214,0.9705882352941176,0.0007886886596679688
0.17603663190027982,0.9705882352941176,0.0007824897766113281
0.1765454082930552,0.9705882352941176,0.0007791519165039062
0.17679979648944288,0.9705882352941176,0.0007762908935546875
0.17781734927499365,0.9705882352941176,0.0007643699645996094
0.178326125667769,0.9705882352941176,0.00075531005859375
0.17908929025693207,0.9705882352941176,0.0007524490356445312
0.17959806664970746,0.9705882352941176,0.0007495880126953125
0.1806156194352582,0.9705882352941176,0.0007266998291015625
0.18137878402442126,0.9705882352941176,0.0007238388061523438
0.18163317222080896,0.9705882352941176,0.000720977783203125
0.18239633680997203,0.9705882352941176,0.0007181167602539062
0.1826507250063597,0.9705882352941176,0.0007152557373046875
0.1831595013991351,0.9705882352941176,0.00070953369140625
0.18392266598829815,0.9779411764705882,0.0007066726684570312
0.18417705418468583,0.9779411764705882,0.0007042884826660156
0.1846858305774612,0.9779411764705882,0.0006985664367675781
0.1849402187738489,0.9779411764705882,0.0006961822509765625
0.18544899516662428,0.9779411764705882,0.000690460205078125
0.18570338336301195,0.9779411764705882,0.0006880760192871094
0.18621215975578734,0.9779411764705882,0.0006852149963378906
0.1869753243449504,0.9779411764705882,0.0006771087646484375
0.18748410073772576,0.9779411764705882,0.0006718635559082031
0.18824726532688882,0.9779411764705882,0.0006694793701171875
0.1887560417196642,0.9779411764705882,0.0006642341613769531
0.19028237089799033,0.9779411764705882,0.0006589889526367188
0.1907911472907657,0.9779411764705882,0.0006513595581054688
0.19155431187992877,0.9779411764705882,0.00064849853515625
0.19231747646909184,0.9779411764705882,0.0006361007690429688
0.19333502925464258,0.9779411764705882,0.0006337165832519531
0.19384380564741796,0.9779411764705882,0.0006289482116699219
0.19435258204019334,0.9779411764705882,0.0006165504455566406
0.1948613584329687,0.9779411764705882,0.000614166259765625
0.1951157466293564,0.9779411764705882,0.0006117820739746094
0.19562452302213176,0.9779411764705882,0.0006093978881835938
0.1968964640040702,0.9779411764705882,0.0005817413330078125
0.1974052403968456,0.9779411764705882,0.0005793571472167969
0.19765962859323327,0.9779411764705882,0.0005769729614257812
0.19816840498600866,0.9779411764705882,0.0005745887756347656
0.198677181378784,0.9779411764705882,0.0005617141723632812
0.1991859577715594,0.9779411764705882,0.0005593299865722656
0.19994912236072246,0.9779411764705882,0.00055694580078125
0.2012210633426609,0.9779411764705882,0.0005440711975097656
0.20223861612821165,0.9779411764705882,0.0005359649658203125
0.20274739252098703,0.9779411764705882,0.0005316734313964844
0.2035105571101501,0.9779411764705882,0.0005273818969726562
0.20376494530653777,0.9779411764705882,0.0005254745483398438
0.20478249809208854,0.9779411764705882,0.0005173683166503906
0.20580005087763928,0.9779411764705882,0.0005130767822265625
0.20605443907402696,0.9779411764705882,0.00051116943359375
0.20656321546680234,0.9779411764705882,0.000507354736328125
0.20681760366319002,0.9779411764705882,0.0005054473876953125
0.2073263800559654,0.9779411764705882,0.0005035400390625
0.20808954464512847,0.9779411764705882,0.0005011558532714844
0.20834393284151614,0.9779411764705882,0.0004992485046386719
0.2091070974306792,0.9779411764705882,0.0004973411560058594
0.21012465021622997,0.9779411764705882,0.0004954338073730469
0.21063342660900533,0.9779411764705882,0.0004916191101074219
0.21063342660900533,0.9852941176470589,0.0004878044128417969
0.21088781480539304,0.9852941176470589,0.0004839897155761719
0.21394047316204529,0.9852941176470589,0.00046372413635253906
0.21419486135843296,0.9852941176470589,0.00046181678771972656
0.2154668023403714,0.9852941176470589,0.00045299530029296875
0.2159755787331468,0.9852941176470589,0.0004494190216064453
0.21648435512592215,0.9852941176470589,0.0004458427429199219
0.21699313151869754,0.9852941176470589,0.0004425048828125
0.2172475197150852,0.9852941176470589,0.00044083595275878906
0.21801068430424828,0.9852941176470589,0.0004372596740722656
0.21851946069702366,0.9852941176470589,0.0004355907440185547
0.21928262528618672,0.9852941176470589,0.0004322528839111328
0.2197914016789621,0.9852941176470589,0.00042891502380371094
0.22004578987534978,0.9852941176470589,0.00042724609375
0.22106334266090052,0.9852941176470589,0.0004222393035888672
0.22131773085728823,0.9852941176470589,0.00042057037353515625
0.2220808954464513,0.9852941176470589,0.00041413307189941406
0.22233528364283897,0.9852941176470589,0.0004107952117919922
0.22309844823200203,0.9852941176470589,0.0004093647003173828
0.22360722462477742,0.9852941176470589,0.0004076957702636719
0.22462477741032816,0.9852941176470589,0.00040459632873535156
0.22538794199949122,0.9852941176470589,0.0004029273986816406
0.22640549478504196,0.9852941176470589,0.0003936290740966797
0.22716865937420502,0.9852941176470589,0.00038909912109375
0.22742304757059273,0.9852941176470589,0.00038743019104003906
0.2281862121597558,0.9852941176470589,0.0003859996795654297
0.22869498855253118,0.9852941176470589,0.0003829002380371094
0.22945815314169424,0.9852941176470589,0.0003800392150878906
0.23149325871279572,0.9852941176470589,0.0003769397735595703
0.23276519969473417,0.9852941176470589,0.00037550926208496094
0.23352836428389723,0.9852941176470589,0.0003726482391357422
0.2340371406766726,0.9852941176470589,0.0003712177276611328
0.2342915288730603,0.9852941176470589,0.00036978721618652344
0.23581785805138641,0.9852941176470589,0.0003654956817626953
0.2360722462477741,0.9852941176470589,0.00036406517028808594
0.23658102264054948,0.9852941176470589,0.00036263465881347656
0.23734418722971254,0.9852941176470589,0.0003612041473388672
0.23759857542610022,0.9852941176470589,0.00035834312438964844
0.23912490460442634,0.9852941176470589,0.0003528594970703125
0.2398880691935894,0.9852941176470589,0.0003459453582763672
0.2406512337827525,0.9852941176470589,0.0003407001495361328
0.24090562197914017,0.9852941176470589,0.00033926963806152344
0.24141439837191556,0.9852941176470589,0.0003380775451660156
0.24523022131773087,0.9852941176470589,0.00032258033752441406
0.2462477741032816,0.9852941176470589,0.0003199577331542969
0.246756550496057,0.9852941176470589,0.00031495094299316406
0.24726532688883235,0.9852941176470589,0.00031256675720214844
0.24777410328160773,0.9852941176470589,0.0003077983856201172
0.24828287967438312,0.9852941176470589,0.00030541419982910156
0.24930043245993386,0.9852941176470589,0.000293731689453125
0.24980920885270924,0.9852941176470589,0.0002892017364501953
0.2520987026201984,0.9852941176470589,0.00028252601623535156
0.25413380819129994,0.9852941176470589,0.00028014183044433594
0.2543881963876876,0.9852941176470589,0.0002758502960205078
0.25515136097685065,0.9852941176470589,0.00027370452880859375
0.25566013736962606,0.9852941176470589,0.0002715587615966797
0.2571864665479522,0.9852941176470589,0.00026726722717285156
0.25769524294072754,0.9852941176470589,0.00026535987854003906
0.25845840752989063,0.9852941176470589,0.000263214111328125
0.2587127957262783,0.9852941176470589,0.0002613067626953125
0.259730348511829,0.9852941176470589,0.00025916099548339844
0.26176545408293056,0.9852941176470589,0.00025725364685058594
0.26201984227931824,0.9852941176470589,0.0002551078796386719
0.26430933604680745,0.9852941176470589,0.0002491474151611328
0.26532688883235817,0.9852941176470589,0.0002472400665283203
0.26558127702874584,0.9852941176470589,0.0002453327178955078
0.26609005342152126,0.9852941176470589,0.0002434253692626953
0.2673619944034597,0.9852941176470589,0.0002415180206298828
0.26787077079623506,0.9852941176470589,0.0002397298812866211
0.26812515899262274,0.9852941176470589,0.0002378225326538086
0.26965148817094886,0.9852941176470589,0.0002359151840209961
0.27066904095649963,0.9852941176470589,0.00023412704467773438
0.271177817349275,0.9852941176470589,0.00023233890533447266
0.27143220554566266,0.9852941176470589,0.00023055076599121094
0.27219537013482575,0.9852941176470589,0.0002269744873046875
0.2727041465276011,0.9852941176470589,0.00022518634796142578
0.27423047570592723,0.9852941176470589,0.0002199411392211914
0.275248028491478,0.9852941176470589,0.00021827220916748047
0.2767743576698041,0.9852941176470589,0.00021660327911376953
0.27855507504451793,0.9852941176470589,0.0002148151397705078
0.2790638514372933,0.9852941176470589,0.00021314620971679688
0.28033579241923173,0.9852941176470589,0.00021147727966308594
0.2810989570083948,0.9852941176470589,0.00020992755889892578
0.2816077334011702,0.9852941176470589,0.0002065896987915039
0.2828796743831086,0.9852941176470589,0.00020503997802734375
0.2831340625794963,0.9852941176470589,0.0002033710479736328
0.28364283897227166,0.9852941176470589,0.00020182132720947266
0.28466039175782243,0.9852941176470589,0.0002002716064453125
0.2854235563469855,0.9852941176470589,0.00019872188568115234
0.2859323327397609,0.9852941176470589,0.00019562244415283203
0.287458661918087,0.9852941176470589,0.00019407272338867188
0.28796743831086236,0.9852941176470589,0.0001926422119140625
0.2882218265072501,0.9852941176470589,0.00019109249114990234
0.2889849910964131,0.9852941176470589,0.00018966197967529297
0.2894937674891885,0.9852941176470589,0.0001881122589111328
